customer_id,arrival_time,day_type,service_time_seconds,withdrawal_amount_usd
1,2025-01-01 08:00:14.078043,Normal,43.32,56.38
2,2025-01-01 08:00:19.789911,Normal,51.29,39.5
3,2025-01-01 08:00:25.868253,Normal,63.63,11.73
4,2025-01-01 08:00:47.341401,Normal,46.38,21.75
5,2025-01-01 08:01:05.609442,Normal,50.56,61.95
6,2025-01-01 08:01:27.270317,Normal,51.83,52.22
7,2025-01-01 08:01:58.413627,Normal,50.97,87.05
8,2025-01-01 08:02:02.318194,Normal,52.0,49.89
9,2025-01-01 08:03:25.537278,Normal,101.67,73.87
10,2025-01-01 08:03:37.586965,Payday,193.44,198.29
11,2025-01-01 08:04:42.620128,Normal,68.73,67.75
12,2025-01-01 08:04:56.735736,Payday,197.02,167.89
13,2025-01-01 08:05:22.894780,Payday,192.7,106.69
14,2025-01-01 08:05:23.408608,Payday,132.01,108.31
15,2025-01-01 08:05:57.161141,Payday,194.14,109.76
16,2025-01-01 08:07:21.824202,Normal,65.42,37.1
17,2025-01-01 08:08:04.735985,Normal,82.43,56.76
18,2025-01-01 08:08:25.160427,Normal,20.7,66.44
19,2025-01-01 08:08:27.011445,Payday,174.82,143.19
20,2025-01-01 08:08:45.362230,Payday,182.94,106.54
21,2025-01-01 08:08:58.290523,Payday,150.82,134.46
22,2025-01-01 08:09:03.094435,Normal,48.16,64.87
23,2025-01-01 08:09:05.497563,Normal,47.87,39.96
24,2025-01-01 08:09:41.262529,Payday,166.89,106.46
25,2025-01-01 08:09:47.760933,Payday,195.56,130.06
26,2025-01-01 08:09:49.016253,Payday,221.95,186.22
27,2025-01-01 08:09:51.151701,Payday,165.05,99.71
28,2025-01-01 08:10:22.236861,Payday,152.93,160.18
29,2025-01-01 08:10:22.729950,Payday,110.75,179.8
30,2025-01-01 08:10:25.146066,Normal,67.52,73.16
31,2025-01-01 08:11:21.265385,Payday,198.94,109.29
32,2025-01-01 08:11:26.691658,Normal,52.05,60.27
33,2025-01-01 08:12:08.591914,Payday,175.57,84.13
34,2025-01-01 08:12:21.160384,Payday,233.15,132.53
35,2025-01-01 08:12:42.040386,Payday,133.83,49.93
36,2025-01-01 08:12:55.702248,Payday,242.71,85.62
37,2025-01-01 08:13:27.485932,Payday,121.33,99.94
38,2025-01-01 08:13:41.543339,Normal,49.47,43.45
39,2025-01-01 08:14:17.818740,Payday,236.06,74.33
40,2025-01-01 08:15:02.136532,Payday,225.78,128.39
41,2025-01-01 08:15:43.227608,Payday,203.45,104.15
42,2025-01-01 08:16:00.324857,Payday,209.42,191.27
43,2025-01-01 08:17:17.089712,Payday,163.28,38.97
44,2025-01-01 08:17:25.987276,Normal,31.22,49.47
45,2025-01-01 08:17:27.126737,Payday,158.17,85.19
46,2025-01-01 08:17:57.000355,Normal,57.11,56.03
47,2025-01-01 08:18:10.010626,Normal,77.14,65.04
48,2025-01-01 08:18:18.150621,Normal,47.97,77.68
49,2025-01-01 08:18:21.203242,Payday,137.29,108.82
50,2025-01-01 08:18:50.615899,Payday,184.45,126.1
51,2025-01-01 08:19:08.362146,Payday,206.11,74.49
52,2025-01-01 08:19:38.857848,Normal,44.07,59.47
53,2025-01-01 08:19:53.191445,Payday,215.26,148.85
54,2025-01-01 08:19:54.856955,Payday,226.81,125.37
55,2025-01-01 08:20:18.522556,Normal,48.25,43.56
56,2025-01-01 08:22:00.468514,Payday,132.73,137.98
